,Brand Recognition,Perubahan
0,erigo,99
1,erigo,90
2,erigo,97
3,erigo,85
4,erigo,94
5,erigo,80
6,erigo,96
7,erigo,98
8,erigo,82
9,erigo,94
10,erigo,87
11,erigo,88
12,erigo,83
13,erigo,98
14,erigo,88
15,erigo,82
16,erigo,84
17,erigo,93
18,erigo,98
19,erigo,86
20,erigo,97
21,erigo,96
22,erigo,93
23,erigo,95
24,erigo,84
25,erigo,93
26,erigo,87
27,erigo,93
28,erigo,84
29,erigo,95
30,erigo,82
31,erigo,93
32,erigo,88
33,erigo,80
34,erigo,82
35,erigo,96
36,erigo,87
37,erigo,92
38,erigo,92
39,erigo,98
40,erigo,91
41,erigo,87
42,erigo,95
43,erigo,83
44,erigo,82
45,erigo,89
46,erigo,93
47,erigo,93
48,erigo,99
49,erigo,81
50,erigo,99
51,erigo,80
52,erigo,93
53,erigo,83
54,erigo,87
55,erigo,95
56,erigo,85
57,erigo,89
58,erigo,93
59,erigo,89
60,erigo,95
61,erigo,80
62,erigo,99
63,erigo,85
64,erigo,97
65,erigo,99
66,erigo,90
67,erigo,82
68,erigo,99
69,erigo,96
70,erigo,84
71,erigo,87
72,erigo,87
73,erigo,92
74,erigo,91
75,erigo,86
76,erigo,85
77,erigo,100
78,erigo,96
79,erigo,92
80,erigo,100
81,erigo,89
82,erigo,96
83,erigo,87
84,erigo,85
85,erigo,95
86,erigo,97
87,erigo,97
88,erigo,99
89,erigo,80
90,erigo,100
91,erigo,81
92,erigo,96
93,erigo,95
94,erigo,81
95,erigo,96
96,erigo,90
97,erigo,85
98,erigo,96
99,erigo,89
100,erigo,83
101,erigo,81
102,erigo,89
103,erigo,97
104,erigo,82
105,erigo,100
106,erigo,94
107,erigo,94
108,erigo,100
109,erigo,97
110,erigo,86
111,erigo,89
112,erigo,84
113,erigo,96
114,erigo,92
115,erigo,83
116,erigo,82
117,erigo,98
118,erigo,86
119,erigo,81
120,erigo,95
121,erigo,99
122,erigo,88
