id,created_at,updated_at,name,category,description,price,countInStock,brand,weight,rating,slug_product,image_product
40,2023-11-07 18:04:22,2023-11-08 03:22:23,BARDI Bundling Smart IP Camera CCTV Outdoor PTZ + Micro SD,4,BARDI Universal IR Remote 12M merupakan remote infrared pintar yang dapat dikendalikan melalui aplikasi selama BARDI Universal IR Remote 12M terhubung ke wifi/hotspot.,230000,3000,Bardi,5,4.3,bardi-bundling-smart-ip-camera-cctv-outdoor-ptz-micro-sd,media/images/5_cy1gqp
39,2023-11-07 18:04:22,2023-11-08 03:22:36,BARDI Dual Smart Plug,4,"BARDI Dual Smart Plug merupakan steker pintar yang bisa diatur melalui aplikasi. Dengan plug ini, segala perangkat dengan daya listrik 220v dapat diputus atau disambungkan arus listrik sesuai keinginan.",15000,3000,Bardi,5,4.3,bardi-dual-smart-plug,media/images/4_h88lib
38,2023-11-07 18:04:22,2023-11-08 03:22:42,BARDI Smart UNIVERSAL IR REMOTE,4,BARDI Universal IR Remote 12M merupakan remote infrared pintar yang dapat dikendalikan melalui aplikasi selama BARDI Universal IR Remote 12M terhubung ke wifi/hotspot.,135000,3000,Bardi,5,4.3,bardi-smart-universal-ir-remote,media/images/3_yo6dmn
37,2023-11-07 18:04:22,2023-11-08 03:23:02,BARDI Smart LIGHT BULB,4,"BARDI Smart Light Bulb dapat mengubah suasana dengan pengaturan tingkat keterangan dan warna. Untuk memudahkan pengguna, warna dibagi menjadi 2 pengaturan yaitu ke warm white (2700-6500k), dan beragam warna (RGB).",120000,3000,Bardi,5,4.3,bardi-smart-light-bulb,media/images/2_t0hkzh
36,2023-11-07 18:04:22,2023-11-08 03:23:10,BARDI Smart Indoor PTZ IP Camera CCTV,4,BARDI Smart Indoor PTZ IP Camera CCTV Wifi IoT Home Automation + Micro SD,108000,3000,Bardi,5,4.3,bardi-smart-indoor-ptz-ip-camera-cctv,media/images/1_hnxywq
35,2023-11-07 18:04:21,2023-11-08 03:23:25,Xiaomi POCO M5 (4/64GB),4,POCO M5 menggunakan prosesor octa-core MediaTek Helio G99 memiliki arsitektur CPU terdepan di industri dan GPU MC2 Mali-G57 tangguh yang mampu menghasilkan performa hebat untuk pengalaman pengguna yang mengesankan.,1599000,3000,Xiaomi,5,4.3,xiaomi-poco-m5-464gb,media/images/5_u8boio
34,2023-11-07 18:04:21,2023-11-08 03:23:32,Xiaomi TV Box S (2nd Gen) 4K Ultra HD,4,"4K Ultra HD memiliki resolusi 3840 x 2160 piksel, yang empat kali lebih banyak dari resolusi Full HD (1920 x 1080 piksel).",1044802,3000,Xiaomi,5,4.3,xiaomi-tv-box-s-2nd-gen-4k-ultra-hd,media/images/4_wdqlwd
33,2023-11-07 18:04:21,2023-11-08 03:23:43,Xiaomi POCO X5 Pro 5G (6GB/128GB),4,Xiaomi POCO X5 Pro 5G (6GB/128GB) | (8GB/256GB) Snapdragon 778G 5G 120Hz AMOLED 67W 108MP NFC,3819000,3000,Xiaomi,5,4.3,xiaomi-poco-x5-pro-5g-6gb128gb,media/images/3_izmdu7
32,2023-11-07 18:04:21,2023-11-08 03:26:57,Xiaomi Redmi Buds 4 Active - Bluetooth® 5.3,4,"Dengan Driver Dinamis 12mm yang lebih besar dari sebelumnya oleh penyetelan ahli oleh Xiaomi Acoustic Lab, Redmi Buds 4 Active dapat menghadirkan bass dan akustik yang ditingkatkan, memberikan pengalaman mendengarkan yang menyenangkan",249000,3000,Xiaomi,5,4.3,xiaomi-redmi-buds-4-active-bluetooth-53,media/images/2_fdcuag
31,2023-11-07 18:04:21,2023-11-08 03:23:52,Xiaomi TV A2 43 [FHD] Smart HD Dolby Audio,4,Memiliki desain layar penuh. Desain bezel ultra-tipis menghadirkan rasio antara layar dan bodi yang jauh lebih baik dibandingkan TV standar.,2790000,3000,Xiaomi,5,4.3,xiaomi-tv-a2-43-fhd-smart-hd-dolby-audio,media/images/1_qd844r
